id,NObeyesdad
23554,4
23555,4
23556,3
23557,0
23558,0
23559,0
23560,5
23561,4
23562,5
23563,0
23564,2
23565,2
23566,5
23567,5
23568,1
23569,4
23570,3
23571,6
23572,4
23573,1
23574,6
23575,4
23576,4
23577,2
23578,1
23579,0
23580,4
23581,0
23582,1
23583,5
23584,2
23585,4
23586,6
23587,0
23588,2
23589,0
23590,4
23591,2
23592,2
23593,5
23594,4
23595,0
23596,2
23597,0
23598,6
23599,3
23600,5
23601,1
23602,6
23603,4
23604,3
23605,5
23606,3
23607,3
23608,4
23609,0
23610,6
23611,4
23612,1
23613,5
23614,2
23615,1
23616,6
23617,6
23618,0
23619,2
23620,6
23621,2
23622,1
23623,4
23624,1
23625,2
23626,2
23627,0
23628,3
23629,0
23630,4
23631,4
23632,2
23633,5
23634,6
23635,2
23636,2
23637,5
23638,0
23639,1
23640,2
23641,5
23642,4
23643,0
23644,5
23645,0
23646,0
23647,2
23648,0
23649,0
23650,2
23651,4
23652,2
23653,4
23654,3
23655,4
23656,5
23657,0
23658,3
23659,5
23660,0
23661,6
23662,1
23663,1
23664,0
23665,4
23666,2
23667,3
23668,0
23669,2
23670,0
23671,0
23672,2
23673,0
23674,1
23675,2
23676,2
23677,2
23678,2
23679,3
23680,0
23681,2
23682,4
23683,4
23684,4
23685,0
23686,6
23687,3
23688,1
23689,0
23690,4
23691,5
23692,6
23693,4
23694,4
23695,3
23696,1
23697,4
23698,2
23699,4
23700,6
23701,2
23702,0
23703,5
23704,3
23705,6
23706,1
23707,6
23708,5
23709,4
23710,6
23711,4
23712,3
23713,3
23714,6
23715,1
23716,4
23717,6
23718,5
23719,1
23720,4
23721,4
23722,6
23723,5
23724,1
23725,4
23726,2
23727,5
23728,6
23729,4
23730,1
23731,6
23732,1
23733,4
23734,5
23735,2
23736,4
23737,2
23738,3
23739,1
23740,5
23741,0
23742,0
23743,4
23744,4
23745,6
23746,4
23747,5
23748,4
23749,6
23750,6
23751,3
23752,1
23753,5
23754,5
23755,2
23756,4
23757,6
23758,6
23759,4
23760,1
23761,4
23762,6
23763,5
23764,3
23765,3
23766,3
23767,2
23768,2
23769,3
23770,4
23771,4
23772,4
23773,3
23774,4
23775,4
23776,1
23777,4
23778,3
23779,3
23780,5
23781,1
23782,4
23783,2
23784,5
23785,1
23786,4
23787,0
23788,4
23789,3
23790,0
23791,1
23792,4
23793,0
23794,0
23795,0
23796,4
23797,0
23798,3
23799,3
23800,1
23801,1
23802,0
23803,1
23804,6
23805,3
23806,3
23807,4
23808,0
23809,5
23810,6
23811,3
23812,5
23813,1
23814,2
23815,3
23816,0
23817,0
23818,2
23819,1
23820,2
23821,6
23822,1
23823,4
23824,1
23825,0
23826,0
23827,6
23828,2
23829,2
23830,2
23831,4
23832,3
23833,3
23834,1
23835,4
23836,4
23837,1
23838,2
23839,2
23840,1
23841,6
23842,4
23843,6
23844,1
23845,1
23846,5
23847,6
23848,2
23849,2
23850,3
23851,0
23852,1
23853,4
23854,3
23855,5
23856,6
23857,3
23858,2
23859,2
23860,0
23861,2
23862,1
23863,1
23864,1
23865,0
23866,6
23867,3
23868,6
23869,3
23870,6
23871,2
23872,3
23873,3
23874,1
23875,1
23876,1
23877,3
23878,1
23879,5
23880,4
23881,5
23882,1
23883,3
23884,2
23885,4
23886,4
23887,3
23888,4
23889,2
23890,0
23891,6
23892,0
23893,2
23894,6
23895,5
23896,2
23897,3
23898,2
23899,6
23900,4
23901,1
23902,4
23903,4
23904,3
23905,6
23906,2
23907,1
23908,4
23909,2
23910,1
23911,2
23912,4
23913,1
23914,1
23915,6
23916,3
23917,2
23918,4
23919,1
23920,0
23921,4
23922,1
23923,1
23924,6
23925,5
23926,2
23927,1
23928,1
23929,1
23930,2
23931,2
23932,4
23933,2
23934,3
23935,4
23936,5
23937,6
23938,4
23939,3
23940,6
23941,4
23942,2
23943,4
23944,3
23945,0
23946,2
23947,4
23948,6
23949,0
23950,2
23951,4
23952,4
23953,4
23954,5
23955,2
23956,4
23957,0
23958,0
23959,1
23960,1
23961,3
23962,2
23963,0
23964,3
23965,4
23966,1
23967,2
23968,3
23969,6
23970,6
23971,5
23972,6
23973,0
23974,1
23975,2
23976,6
23977,2
23978,1
23979,3
23980,2
23981,4
23982,3
23983,6
23984,2
23985,1
23986,2
23987,3
23988,5
23989,6
23990,5
23991,3
23992,4
23993,6
23994,0
23995,1
23996,3
23997,2
23998,1
23999,4
24000,2
24001,4
24002,1
24003,0
24004,2
24005,3
24006,1
24007,0
24008,6
24009,0
24010,4
24011,3
24012,6
24013,5
24014,2
24015,5
24016,6
24017,0
24018,4
24019,2
24020,3
24021,6
24022,6
24023,6
24024,1
24025,4
24026,4
24027,4
24028,0
24029,6
24030,3
24031,4
24032,3
24033,6
24034,0
24035,1
24036,3
24037,2
24038,1
24039,6
24040,3
24041,3
24042,1
24043,2
24044,3
24045,5
24046,3
24047,5
24048,1
24049,3
24050,6
24051,5
24052,1
24053,0
24054,5
24055,3
24056,3
24057,5
24058,0
24059,2
24060,6
24061,4
24062,3
24063,2
24064,2
24065,0
24066,1
24067,1
24068,4
24069,4
24070,1
24071,3
24072,6
24073,0
24074,4
24075,2
24076,0
24077,3
24078,2
24079,5
24080,0
24081,6
24082,6
24083,5
24084,6
24085,1
24086,4
24087,1
24088,3
24089,5
24090,6
24091,3
24092,3
24093,1
24094,5
24095,2
24096,0
24097,0
24098,5
24099,1
24100,2
24101,2
24102,3
24103,6
24104,4
24105,3
24106,0
24107,4
24108,3
24109,3
24110,1
24111,3
24112,2
24113,1
24114,1
24115,3
24116,2
24117,4
24118,4
24119,6
24120,1
24121,3
24122,5
24123,4
24124,6
24125,0
24126,1
24127,4
24128,3
24129,3
24130,2
24131,6
24132,4
24133,6
24134,3
24135,1
24136,1
24137,1
24138,2
24139,6
24140,6
24141,0
24142,1
24143,2
24144,0
24145,3
24146,3
24147,4
24148,5
24149,5
24150,5
24151,1
24152,2
24153,1
24154,0
24155,2
24156,3
24157,2
24158,6
24159,3
24160,2
24161,6
24162,6
24163,6
24164,2
24165,6
24166,1
24167,4
24168,2
24169,1
24170,0
24171,0
24172,3
24173,5
24174,4
24175,4
24176,2
24177,1
24178,4
24179,4
24180,2
24181,3
24182,4
24183,6
24184,1
24185,3
24186,2
24187,5
24188,5
24189,3
24190,6
24191,4
24192,5
24193,6
24194,0
24195,5
24196,6
24197,0
24198,3
24199,1
24200,3
24201,2
24202,6
24203,3
24204,6
24205,3
24206,2
24207,3
24208,6
24209,4
24210,1
24211,3
24212,5
24213,4
24214,3
24215,5
24216,4
24217,6
24218,6
24219,3
24220,5
24221,1
24222,6
24223,2
24224,3
24225,5
24226,4
24227,2
24228,6
24229,5
24230,1
24231,3
24232,4
24233,1
24234,6
24235,4
24236,3
24237,1
24238,4
24239,5
24240,2
24241,6
24242,0
24243,2
24244,4
24245,4
24246,2
24247,1
24248,2
24249,2
24250,3
24251,4
24252,6
24253,1
24254,2
24255,4
24256,3
24257,2
24258,0
24259,6
24260,4
24261,0
24262,4
24263,0
24264,5
24265,4
24266,1
24267,4
24268,1
24269,0
24270,6
24271,3
24272,1
24273,4
24274,3
24275,6
24276,1
24277,4
24278,2
24279,1
24280,6
24281,3
24282,0
24283,0
24284,4
24285,6
24286,1
24287,2
24288,3
24289,1
24290,3
24291,4
24292,2
24293,3
24294,1
24295,6
24296,5
24297,1
24298,5
24299,4
24300,1
24301,6
24302,2
24303,4
24304,1
24305,5
24306,4
24307,3
24308,3
24309,6
24310,1
24311,2
24312,5
24313,0
24314,6
24315,6
24316,1
24317,3
24318,6
24319,3
24320,1
24321,2
24322,5
24323,0
24324,3
24325,3
24326,5
24327,0
24328,2
24329,2
24330,0
24331,4
24332,4
24333,5
24334,2
24335,2
24336,0
24337,6
24338,3
24339,2
24340,5
24341,1
24342,4
24343,2
24344,3
24345,3
24346,3
24347,6
24348,6
24349,2
24350,2
24351,5
24352,4
24353,3
24354,4
24355,1
24356,2
24357,2
24358,0
24359,5
24360,6
24361,6
24362,4
24363,3
24364,1
24365,2
24366,1
24367,2
24368,5
24369,6
24370,6
24371,0
24372,2
24373,3
24374,4
24375,1
24376,4
24377,6
24378,3
24379,4
24380,5
24381,2
24382,5
24383,1
24384,3
24385,4
24386,0
24387,3
24388,2
24389,2
24390,5
24391,2
24392,2
24393,0
24394,4
24395,6
24396,3
24397,3
24398,2
24399,1
24400,1
24401,5
24402,6
24403,1
24404,1
24405,1
24406,4
24407,3
24408,2
24409,3
24410,2
24411,1
24412,6
24413,2
24414,5
24415,5
24416,4
24417,4
24418,4
24419,2
24420,3
24421,1
24422,1
24423,2
24424,1
24425,2
24426,4
24427,3
24428,3
24429,0
24430,3
24431,5
24432,5
24433,3
24434,3
24435,0
24436,3
24437,5
24438,0
24439,4
24440,1
24441,6
24442,6
24443,4
24444,5
24445,1
24446,1
24447,5
24448,1
24449,2
24450,2
24451,2
24452,5
24453,3
24454,0
24455,6
24456,0
24457,1
24458,1
24459,3
24460,0
24461,3
24462,3
24463,6
24464,4
24465,4
24466,5
24467,4
24468,6
24469,3
24470,0
24471,4
24472,1
24473,1
24474,1
24475,4
24476,3
24477,5
24478,4
24479,2
24480,2
24481,5
24482,5
24483,3
24484,0
24485,1
24486,6
24487,1
24488,1
24489,4
24490,1
24491,2
24492,0
24493,2
24494,5
24495,3
24496,5
24497,1
24498,6
24499,4
24500,4
24501,4
24502,1
24503,4
24504,5
24505,3
24506,6
24507,1
24508,6
24509,4
24510,3
24511,1
24512,4
24513,1
24514,6
24515,6
24516,5
24517,1
24518,1
24519,1
24520,0
24521,6
24522,6
24523,4
24524,2
24525,4
24526,6
24527,0
24528,1
24529,1
24530,3
24531,2
24532,3
24533,4
24534,3
24535,2
24536,3
24537,0
24538,3
24539,1
24540,3
24541,6
24542,4
24543,4
24544,1
24545,6
24546,3
24547,5
24548,2
24549,4
24550,0
24551,6
24552,5
24553,3
24554,4
24555,5
24556,4
24557,6
24558,5
24559,4
24560,0
24561,2
24562,4
24563,2
24564,3
24565,2
24566,3
24567,5
24568,1
24569,6
24570,4
24571,1
24572,3
24573,2
24574,6
24575,4
24576,6
24577,2
24578,4
24579,0
24580,3
24581,0
24582,4
24583,0
24584,2
24585,2
24586,2
24587,1
24588,6
24589,2
24590,6
24591,4
24592,2
24593,4
24594,0
24595,2
24596,2
24597,4
24598,2
24599,2
24600,1
24601,4
24602,4
24603,0
24604,4
24605,4
24606,4
24607,3
24608,5
24609,2
24610,2
24611,3
24612,2
24613,5
24614,1
24615,2
24616,0
24617,3
24618,3
24619,1
24620,5
24621,4
24622,1
24623,4
24624,5
24625,3
24626,3
24627,1
24628,1
24629,3
24630,6
24631,5
24632,0
24633,6
24634,1
24635,4
24636,2
24637,4
24638,6
24639,5
24640,0
24641,3
24642,2
24643,1
24644,2
24645,4
24646,4
24647,1
24648,0
24649,4
24650,2
24651,6
24652,6
24653,0
24654,6
24655,1
24656,3
24657,6
24658,1
24659,4
24660,2
24661,3
24662,5
24663,5
24664,1
24665,0
24666,4
24667,1
24668,1
24669,4
24670,6
24671,6
24672,1
24673,4
24674,0
24675,4
24676,4
24677,6
24678,3
24679,4
24680,1
24681,5
24682,0
24683,3
24684,4
24685,1
24686,3
24687,4
24688,0
24689,0
24690,4
24691,1
24692,2
24693,3
24694,4
24695,4
24696,6
24697,6
24698,3
24699,3
24700,4
24701,5
24702,2
24703,2
24704,1
24705,4
24706,6
24707,6
24708,0
24709,6
24710,0
24711,2
24712,4
24713,4
24714,1
24715,2
24716,1
24717,4
24718,4
24719,4
24720,2
24721,2
24722,0
24723,1
24724,1
24725,2
24726,2
24727,4
24728,3
24729,5
24730,4
24731,1
24732,2
24733,0
24734,6
24735,6
24736,3
24737,3
24738,2
24739,3
24740,2
24741,1
24742,6
24743,3
24744,3
24745,3
24746,5
24747,3
24748,3
24749,4
24750,4
24751,2
24752,5
24753,5
24754,4
24755,0
24756,5
24757,6
24758,6
24759,4
24760,3
24761,1
24762,2
24763,1
24764,0
24765,1
24766,0
24767,2
24768,1
24769,2
24770,5
24771,6
24772,1
24773,0
24774,2
24775,4
24776,4
24777,2
24778,4
24779,3
24780,2
24781,1
24782,0
24783,6
24784,1
24785,6
24786,2
24787,5
24788,0
24789,3
24790,1
24791,2
24792,5
24793,5
24794,3
24795,2
24796,2
24797,5
24798,4
24799,3
24800,3
24801,0
24802,0
24803,6
24804,2
24805,0
24806,4
24807,5
24808,6
24809,3
24810,4
24811,1
24812,1
24813,5
24814,0
24815,2
24816,6
24817,6
24818,3
24819,3
24820,1
24821,2
24822,3
24823,5
24824,1
24825,4
24826,4
24827,2
24828,0
24829,4
24830,6
24831,1
24832,4
24833,4
24834,5
24835,2
24836,2
24837,1
24838,6
24839,5
24840,3
24841,5
24842,6
24843,4
24844,1
24845,1
24846,6
24847,3
24848,5
24849,5
24850,5
24851,3
24852,3
24853,3
24854,4
24855,2
24856,3
24857,2
24858,3
24859,3
24860,4
24861,1
24862,6
24863,5
24864,6
24865,6
24866,6
24867,5
24868,1
24869,4
24870,4
24871,3
24872,2
24873,0
24874,0
24875,1
24876,1
24877,2
24878,0
24879,0
24880,2
24881,3
24882,5
24883,2
24884,2
24885,1
24886,2
24887,2
24888,3
24889,1
24890,0
24891,2
24892,2
24893,4
24894,4
24895,0
24896,6
24897,4
24898,4
24899,4
24900,4
24901,1
24902,0
24903,3
24904,2
24905,2
24906,2
24907,1
24908,1
24909,3
24910,1
24911,2
24912,4
24913,6
24914,1
24915,4
24916,3
24917,0
24918,3
24919,6
24920,0
24921,5
24922,0
24923,4
24924,2
24925,3
24926,4
24927,6
24928,2
24929,5
24930,6
24931,5
24932,6
24933,2
24934,5
24935,6
24936,2
24937,5
24938,1
24939,2
24940,6
24941,4
24942,1
24943,1
24944,1
24945,1
24946,2
24947,4
24948,3
24949,6
24950,1
24951,2
24952,1
24953,4
24954,2
24955,6
24956,6
24957,2
24958,5
24959,0
24960,0
24961,3
24962,5
24963,2
24964,2
24965,2
24966,4
24967,1
24968,1
24969,6
24970,4
24971,2
24972,5
24973,3
24974,3
24975,4
24976,1
24977,6
24978,0
24979,1
24980,2
24981,6
24982,2
24983,3
24984,4
24985,4
24986,3
24987,0
24988,0
24989,0
24990,0
24991,4
24992,4
24993,3
24994,2
24995,4
24996,6
24997,0
24998,4
24999,3
25000,6
25001,3
25002,5
25003,6
25004,3
25005,2
25006,0
25007,4
25008,1
25009,2
25010,0
25011,1
25012,4
25013,6
25014,0
25015,3
25016,4
25017,6
25018,1
25019,4
25020,6
25021,1
25022,6
25023,5
25024,1
25025,4
25026,6
25027,2
25028,2
25029,1
25030,1
25031,5
25032,2
25033,1
25034,6
25035,4
25036,4
25037,3
25038,2
25039,4
25040,1
25041,1
25042,3
25043,1
25044,6
25045,2
25046,3
25047,0
25048,3
25049,2
25050,1
25051,5
25052,3
25053,0
25054,1
25055,2
25056,4
25057,2
25058,5
25059,2
25060,2
25061,1
25062,4
25063,6
25064,3
25065,4
25066,3
25067,2
25068,4
25069,4
25070,5
25071,6
25072,6
25073,5
25074,4
25075,6
25076,4
25077,4
25078,3
25079,0
25080,2
25081,4
25082,4
25083,5
25084,3
25085,4
25086,4
25087,6
25088,0
25089,3
25090,3
25091,2
25092,4
25093,2
25094,0
25095,6
25096,5
25097,4
25098,1
25099,3
25100,2
25101,6
25102,1
25103,4
25104,1
25105,1
25106,1
25107,4
25108,0
25109,2
25110,3
25111,2
25112,1
25113,3
25114,1
25115,1
25116,6
25117,2
25118,2
25119,5
25120,3
25121,6
25122,0
25123,4
25124,4
25125,6
25126,2
25127,1
25128,4
25129,3
25130,1
25131,4
25132,0
25133,2
25134,6
25135,1
25136,0
25137,2
25138,2
25139,3
25140,5
25141,3
25142,6
25143,3
25144,3
25145,5
25146,0
25147,4
25148,0
25149,1
25150,5
25151,4
25152,2
25153,4
25154,1
25155,4
25156,1
25157,6
25158,4
25159,2
25160,0
25161,6
25162,3
25163,3
25164,1
25165,0
25166,1
25167,1
25168,5
25169,2
25170,2
25171,5
25172,0
25173,0
25174,6
25175,5
25176,1
25177,5
25178,6
25179,2
25180,4
25181,4
25182,3
25183,2
25184,3
25185,0
25186,5
25187,0
25188,4
25189,4
25190,1
25191,1
25192,5
25193,4
25194,4
25195,4
25196,3
25197,6
25198,0
25199,1
25200,1
25201,3
25202,3
25203,2
25204,3
25205,0
25206,3
25207,3
25208,5
25209,4
25210,4
25211,2
25212,4
25213,4
25214,0
25215,3
25216,4
25217,2
25218,2
25219,5
25220,2
25221,4
25222,3
25223,0
25224,0
25225,6
25226,2
25227,6
25228,0
25229,6
25230,4
25231,0
25232,2
25233,1
25234,6
25235,1
25236,4
25237,3
25238,1
25239,5
25240,1
25241,0
25242,5
25243,3
25244,0
25245,3
25246,1
25247,4
25248,0
25249,1
25250,2
25251,6
25252,6
25253,5
25254,0
25255,2
25256,2
25257,0
25258,4
25259,6
25260,0
25261,2
25262,3
25263,6
25264,3
25265,0
25266,2
25267,0
25268,3
25269,5
25270,3
25271,4
25272,0
25273,1
25274,1
25275,6
25276,2
25277,2
25278,4
25279,2
25280,4
25281,4
25282,6
25283,5
25284,3
25285,5
25286,4
25287,2
25288,3
25289,4
25290,1
25291,3
25292,3
25293,1
25294,5
25295,6
25296,4
25297,5
25298,4
25299,1
25300,5
25301,3
25302,3
25303,5
25304,0
25305,6
25306,5
25307,4
25308,3
25309,5
25310,3
25311,5
25312,3
25313,2
25314,0
25315,4
25316,0
25317,3
25318,3
25319,2
25320,0
25321,2
25322,1
25323,0
25324,2
25325,4
25326,2
25327,0
25328,3
25329,3
25330,4
25331,2
25332,1
25333,1
25334,3
25335,1
25336,4
25337,4
25338,3
25339,1
25340,0
25341,6
25342,4
25343,4
25344,4
25345,4
25346,4
25347,0
25348,6
25349,1
25350,5
25351,1
25352,5
25353,2
25354,1
25355,6
25356,5
25357,4
25358,4
25359,5
25360,0
25361,1
25362,4
25363,0
25364,4
25365,4
25366,4
25367,6
25368,5
25369,3
25370,6
25371,1
25372,6
25373,6
25374,0
25375,4
25376,2
25377,5
25378,1
25379,5
25380,0
25381,0
25382,6
25383,0
25384,4
25385,0
25386,5
25387,0
25388,6
25389,0
25390,0
25391,6
25392,4
25393,1
25394,4
25395,4
25396,1
25397,2
25398,1
25399,1
25400,1
25401,6
25402,4
25403,5
25404,1
25405,1
25406,6
25407,1
25408,3
25409,4
25410,0
25411,1
25412,2
25413,6
25414,2
25415,4
25416,1
25417,1
25418,0
25419,3
25420,3
25421,3
25422,3
25423,0
25424,1
25425,1
25426,4
25427,1
25428,4
25429,4
25430,3
25431,2
25432,0
25433,4
25434,2
25435,6
25436,4
25437,1
25438,6
25439,0
25440,2
25441,4
25442,1
25443,6
25444,4
25445,2
25446,5
25447,0
25448,2
25449,3
25450,4
25451,0
25452,4
25453,3
25454,3
25455,1
25456,4
25457,0
25458,2
25459,0
25460,5
25461,1
25462,3
25463,4
25464,6
25465,3
25466,1
25467,0
25468,1
25469,3
25470,1
25471,4
25472,1
25473,2
25474,6
25475,1
25476,1
25477,0
25478,4
25479,1
25480,4
25481,5
25482,5
25483,3
25484,0
25485,2
25486,6
25487,4
25488,0
25489,6
25490,4
25491,3
25492,2
25493,4
25494,2
25495,3
25496,0
25497,3
25498,3
25499,0
25500,2
25501,4
25502,2
25503,1
25504,2
25505,0
25506,1
25507,2
25508,3
25509,1
25510,3
25511,5
25512,2
25513,1
25514,4
25515,6
25516,1
25517,4
25518,4
25519,5
25520,4
25521,2
25522,1
25523,0
25524,6
25525,2
25526,6
25527,4
25528,2
25529,2
25530,3
25531,1
25532,2
25533,5
25534,6
25535,4
25536,1
25537,2
25538,1
25539,1
25540,4
25541,4
25542,4
25543,2
25544,6
25545,5
25546,3
25547,2
25548,3
25549,4
25550,6
25551,1
25552,6
25553,2
25554,6
25555,4
25556,1
25557,3
25558,0
25559,2
25560,3
25561,4
25562,0
25563,4
25564,1
25565,2
25566,2
25567,2
25568,0
25569,2
25570,6
25571,5
25572,4
25573,4
25574,0
25575,6
25576,6
25577,0
25578,6
25579,2
25580,3
25581,3
25582,1
25583,1
25584,2
25585,5
25586,2
25587,6
25588,5
25589,1
25590,3
25591,4
25592,2
25593,6
25594,6
25595,2
25596,5
25597,6
25598,3
25599,6
25600,3
25601,4
25602,2
25603,5
25604,4
25605,3
25606,3
25607,4
25608,5
25609,5
25610,1
25611,1
25612,0
25613,4
25614,2
25615,6
25616,2
25617,0
25618,0
25619,5
25620,6
25621,6
25622,4
25623,6
25624,3
25625,2
25626,5
25627,4
25628,6
25629,5
25630,5
25631,3
25632,2
25633,6
25634,0
25635,2
25636,4
25637,4
25638,6
25639,3
25640,2
25641,3
25642,1
25643,0
25644,6
25645,3
25646,3
25647,6
25648,6
25649,0
25650,2
25651,6
25652,4
25653,0
25654,4
25655,6
25656,4
25657,2
25658,2
25659,3
25660,4
25661,0
25662,1
25663,1
25664,4
25665,2
25666,3
25667,4
25668,5
25669,1
25670,1
25671,0
25672,5
25673,2
25674,4
25675,5
25676,4
25677,1
25678,1
25679,4
25680,2
25681,6
25682,1
25683,2
25684,5
25685,4
25686,5
25687,1
25688,6
25689,1
25690,3
25691,1
25692,1
25693,3
25694,0
25695,6
25696,6
25697,0
25698,3
25699,1
25700,0
25701,0
25702,4
25703,4
25704,0
25705,3
25706,1
25707,4
25708,3
25709,1
25710,5
25711,2
25712,1
25713,3
25714,2
25715,2
25716,3
25717,0
25718,6
25719,0
25720,4
25721,3
25722,1
25723,4
25724,5
25725,3
25726,5
25727,4
25728,6
25729,4
25730,5
25731,5
25732,6
25733,6
25734,4
25735,5
25736,3
25737,3
25738,5
25739,3
25740,3
25741,1
25742,0
25743,4
25744,3
25745,0
25746,4
25747,0
25748,1
25749,5
25750,6
25751,4
25752,3
25753,5
25754,5
25755,4
25756,1
25757,1
25758,1
25759,0
25760,1
25761,4
25762,4
25763,3
25764,5
25765,4
25766,5
25767,1
25768,4
25769,1
25770,2
25771,4
25772,5
25773,4
25774,2
25775,6
25776,3
25777,3
25778,0
25779,4
25780,2
25781,5
25782,2
25783,4
25784,4
25785,3
25786,2
25787,3
25788,4
25789,1
25790,0
25791,3
25792,6
25793,2
25794,2
25795,3
25796,3
25797,6
25798,1
25799,5
25800,6
25801,4
25802,3
25803,6
25804,6
25805,1
25806,1
25807,3
25808,2
25809,3
25810,4
25811,6
25812,1
25813,1
25814,3
25815,0
25816,6
25817,2
25818,0
25819,1
25820,3
25821,1
25822,0
25823,5
25824,0
25825,4
25826,4
25827,1
25828,2
25829,3
25830,3
25831,2
25832,4
25833,4
25834,3
25835,3
25836,3
25837,0
25838,4
25839,6
25840,6
25841,6
25842,5
25843,2
25844,4
25845,6
25846,0
25847,5
25848,2
25849,0
25850,1
25851,4
25852,5
25853,2
25854,1
25855,2
25856,3
25857,3
25858,6
25859,0
25860,2
25861,2
25862,4
25863,0
25864,2
25865,3
25866,4
25867,2
25868,2
25869,3
25870,4
25871,0
25872,1
25873,1
25874,4
25875,5
25876,0
25877,0
25878,1
25879,3
25880,4
25881,0
25882,4
25883,1
25884,2
25885,4
25886,4
25887,2
25888,6
25889,2
25890,3
25891,6
25892,3
25893,1
25894,5
25895,1
25896,2
25897,4
25898,2
25899,1
25900,6
25901,4
25902,2
25903,4
25904,2
25905,4
25906,0
25907,0
25908,2
25909,2
25910,3
25911,6
25912,4
25913,1
25914,4
25915,2
25916,6
25917,3
25918,3
25919,6
25920,4
25921,2
25922,1
25923,3
25924,5
25925,0
25926,3
25927,4
25928,3
25929,5
25930,4
25931,5
25932,0
25933,0
25934,2
25935,6
25936,4
25937,3
25938,2
25939,0
25940,4
25941,6
25942,0
25943,0
25944,3
25945,2
25946,0
25947,4
25948,1
25949,3
25950,2
25951,2
25952,4
25953,1
25954,5
25955,2
25956,4
25957,2
25958,3
25959,6
25960,0
25961,2
25962,2
25963,0
25964,4
25965,6
25966,6
25967,5
25968,3
25969,0
25970,2
25971,3
25972,1
25973,3
25974,3
25975,1
25976,2
25977,4
25978,2
25979,6
25980,0
25981,4
25982,3
25983,0
25984,2
25985,4
25986,4
25987,4
25988,5
25989,1
25990,2
25991,4
25992,2
25993,5
25994,5
25995,0
25996,4
25997,3
25998,3
25999,1
26000,6
26001,2
26002,3
26003,5
26004,5
26005,4
26006,0
26007,2
26008,4
26009,4
26010,1
26011,4
26012,4
26013,2
26014,4
26015,6
26016,3
26017,2
26018,3
26019,3
26020,0
26021,1
26022,5
26023,6
26024,6
26025,1
26026,2
26027,1
26028,5
26029,4
26030,0
26031,5
26032,0
26033,1
26034,2
26035,6
26036,6
26037,2
26038,4
26039,0
26040,5
26041,2
26042,6
26043,4
26044,5
26045,1
26046,1
26047,3
26048,1
26049,5
26050,5
26051,3
26052,3
26053,6
26054,6
26055,3
26056,0
26057,0
26058,0
26059,5
26060,2
26061,5
26062,6
26063,2
26064,1
26065,2
26066,5
26067,2
26068,4
26069,0
26070,4
26071,3
26072,1
26073,3
26074,3
26075,6
26076,0
26077,1
26078,4
26079,4
26080,3
26081,2
26082,0
26083,0
26084,6
26085,1
26086,0
26087,4
26088,6
26089,2
26090,3
26091,0
26092,2
26093,1
26094,3
26095,3
26096,1
26097,3
26098,2
26099,3
26100,0
26101,3
26102,3
26103,4
26104,1
26105,2
26106,4
26107,6
26108,5
26109,4
26110,6
26111,4
26112,1
26113,4
26114,3
26115,1
26116,4
26117,3
26118,2
26119,4
26120,0
26121,4
26122,6
26123,2
26124,0
26125,4
26126,2
26127,5
26128,1
26129,6
26130,2
26131,1
26132,4
26133,5
26134,2
26135,2
26136,4
26137,1
26138,6
26139,4
26140,5
26141,1
26142,5
26143,2
26144,2
26145,4
26146,6
26147,6
26148,5
26149,2
26150,4
26151,5
26152,4
26153,5
26154,2
26155,3
26156,6
26157,1
26158,5
26159,2
26160,0
26161,2
26162,6
26163,3
26164,5
26165,5
26166,4
26167,4
26168,3
26169,2
26170,2
26171,0
26172,0
26173,3
26174,1
26175,0
26176,1
26177,2
26178,1
26179,6
26180,6
26181,0
26182,5
26183,1
26184,1
26185,6
26186,5
26187,4
26188,0
26189,3
26190,2
26191,0
26192,2
26193,5
26194,6
26195,6
26196,4
26197,0
26198,0
26199,0
26200,0
26201,3
26202,1
26203,3
26204,2
26205,2
26206,5
26207,4
26208,6
26209,2
26210,6
26211,5
26212,5
26213,4
26214,1
26215,2
26216,3
26217,3
26218,3
26219,5
26220,4
26221,4
26222,6
26223,2
26224,3
26225,2
26226,2
26227,4
26228,5
26229,6
26230,0
26231,3
26232,1
26233,1
26234,3
26235,5
26236,3
26237,5
26238,4
26239,0
26240,1
26241,3
26242,4
26243,3
26244,0
26245,0
26246,2
26247,6
26248,2
26249,3
26250,1
26251,1
26252,0
26253,3
26254,4
26255,2
26256,2
26257,4
26258,1
26259,1
26260,2
26261,6
26262,6
26263,3
26264,4
26265,3
26266,4
26267,3
26268,4
26269,5
26270,4
26271,5
26272,4
26273,0
26274,3
26275,0
26276,2
26277,1
26278,4
26279,1
26280,4
26281,6
26282,5
26283,2
26284,3
26285,0
26286,0
26287,0
26288,3
26289,3
26290,1
26291,4
26292,5
26293,3
26294,3
26295,0
26296,2
26297,5
26298,4
26299,0
26300,4
26301,2
26302,6
26303,0
26304,5
26305,0
26306,5
26307,5
26308,1
26309,1
26310,3
26311,4
26312,5
26313,5
26314,3
26315,3
26316,2
26317,1
26318,3
26319,5
26320,4
26321,6
26322,0
26323,3
26324,5
26325,0
26326,5
26327,0
26328,0
26329,2
26330,0
26331,5
26332,4
26333,0
26334,4
26335,6
26336,6
26337,1
26338,5
26339,3
26340,4
26341,2
26342,0
26343,4
26344,1
26345,4
26346,1
26347,3
26348,3
26349,6
26350,4
26351,0
